x,y,label,text
7.6036797,13.86659,8,"I thought we were disciplined. We weren't trying to do so much. I think when we've gone back and we watch how we defended her in the past, I thought i"
8.638168,15.07579,6,"  I mean, it definitely is a high percentage if I have a few days.  But like I said, I'm making some progress, then some days I'm the same.  We'll see"
8.183575,14.564998,2,Just I think my game just is finally coming together.  I'm really comfortable my swing.  My PXG equipment has been working fantastic for me.
7.451149,11.742612,4,"Yeah, it definitely helps when you can get -- see their bullpen. This way you know in a long series like that you know who you're going to face, if yo"
8.194486,12.039261,4,"Yeah, I talked to him a little bit in Houston. A lot of guys who I've played with, we've gone through a couple of levels here and being able to play a"
10.549674,9.013532,2,"I started on 1, so first hole I hit a sand wedge about a foot, got it in my range.  I hit a 9-iron about two feet."
7.598049,15.207135,5,"No, we're trying to win today's game. I'll empty my own tank. There's certainly a couple of guys that I'm not going to use; Greinke and Cole. But we'r"
7.6959567,14.718151,1,I know what the boards feel like (laughter).  I was a little bit confused where he was.  It was six-on-five.  You're just trying to find a spot to sta
11.30777,12.079039,7,"To talk about what Matt was saying and his lacrosse IQ, it was in the fall last year, it was freshmen fall."
9.781469,11.106631,7,"Every off-season we go through our baseball operations policies. Sign stealing was a big focus during the off-season last year, and I expect it will b"
7.508134,13.148563,3,"Yeah, he's in the clubhouse now. He's going to get treatment. He's going to do everything he can to try to get ready."
6.0859375,13.71314,4," I have played Sampras at Wimbledon this year, and that was a big match for me.  I didn't play too bad.  I played a few other guys."
8.133309,12.822292,7,"It's amazing to see.  This is a hockey town.  They've been with us through the ups and downs.  They're excited.  This is something new and special, an"
7.310127,14.810871,8,I think you heard Erik say in the previous interview there would probably be even more wrecks. We certainly don't need more wrecks than what we saw to
10.772713,11.659101,5,I think everybody is excited about the game.  They have enjoyed their experience and they are going to be ready to play.
6.386409,14.190591,8,"I think you're always looking for pitching. I don't know that you ever have enough. I don't know. We'll see what's out there, see whatever. But like I"
9.983356,11.7175,5,"It's a little different than our old stadium, it's got some jagged edges around the outfield. It's going to take some time."
9.532973,12.284515,7, You probably are not going to see us two doing a Stance Little League Clinic.  We are probably the two worst guys you would want to have your kids go
8.383032,11.52913,5,"Yeah, I mean, of course you want to win every game.  I think if you think you're going to sweep every Team or the games that are left, I think you're "
9.504044,9.515909,2,"It would be great for us, great for the Team, great for him.  He's locked in, laser like focus going into this ballgame and practicing well, preparing"
10.940055,12.7027445,7,"  Yes.  Definitely got a lot of congratulations from Mike Whan, for example.  He texted me right after the third round last week, so that felt really "
9.735023,10.655781,1,"  So I been working more on like short game and bunker play and putting as well.  Putting obviously has been paying off.  Short game, not so much so f"
8.213112,15.532493,7,I've been texting him. We've been trying to call and missing each other. He's been hunting in Ohio and somewhere else.
11.098486,10.975986,6," No, I actually got a wild card.  I received an invitation to play Doral as kind of a home player, I live only an hour north of Doral."
11.094186,11.926573,6,We had three-hour training camp practice yesterday (laughing).  It's just prep.  Normal prep in between games.  Our guys are ready.
10.672216,11.269374,7,  Have you ever played in a tournament and the location was so beautiful that you decided to come back for a vacation?  Is Lake Oconee going to be one
10.321221,10.527744,5,"Maybe a chip. I think when you play some of the Teams we play in our division so much, it's probably best not to seen think about it. Using it as ray "
7.7471437,11.549252,3, He was -- it was his back because I saw him in the locker room it was his back.  Which probably coming from the serve.
7.7832026,15.130191,2," We have by far and away the No. 1 player from the Ladies European Tour, Gwladys Nocera.  You've won three times and you're obviously got to be fairly"
6.1461573,14.006984,4,"  Yeah, again, we're our own worst enemy sometimes.  Our turnovers tonight really hurt us badly, unforced turnovers.  We're in a good position.  They'"
7.482806,15.144534,7,"  Well, you know, you're cooking for yourself, paying for your own school.  So you're not living high on the hog, I guess you could say."
7.8841915,14.73977,5,"It means a lot.  We're lucky to have them.  They've been here for us all year, before that, too.  You look to them, can feel comfort in that, follow i"
10.995025,11.660548,4,"  Yeah, I was just pushing.  I was hustling the car, driving as hard as I could, trying to enjoy myself.  I really enjoyed the race conditions, love d"
10.576157,11.673425,4,"  One was sand wedge, and one was my fat baby, 60-degree lob-wedge.  Usually I use that one mostly around the green and in the heavy stuff.  It just c"
6.4410267,14.95652,4," I thought that if I play my best I know that there is a possibility to win, so it wasn't a big surprise for me."
8.043054,14.258443,2,"  Those guys do a great job.  I don't think the height is a key thing.  I think, again, we've just got to make plays."
9.081864,15.0236435,7,"The meetings will probably get longer because he won't get up and leave after he gets bored. Definitely lose some entertainment value, for sure. "
6.9188685,14.619846,1,"So a part of our tactics are bowling according to stumps, stump to stump. That's the field we employ. But we did not hit those lengths or those lines."
9.178057,13.265507,7," I've got a bunch of family in town, so I'll probably just be at home and entertain all of the family that I've got in town."
8.775303,12.182835,4, It was the same thing last week at Evian.  But I guess that's what we call experience and hopefully I will get that one day and I won't be so stresse
10.275672,10.531619,4," No, it was very tough today because it is true, somewhere I have to beat Masur because his ranking is less than mine, and I beat Courier and everybod"
6.932609,13.708762,7," I don't know.  I hope so, but I am not working with the French Federation, so I think my coach will be very happy."
7.183601,13.066387,5,"I think the biggest thing was we went out there, and we're trying to have so much fun. And you'll sit back and review what you're doing, and you get t"
6.8521214,15.392597,7,"My opinion really doesn't matter, so I don't normally give it.  Say what I say, so I'm not going to give my opinion."
11.032817,13.045437,5,"Again, I think it brought us together, kind of similar to this game, like we're in this, and when we can turn it on, it's dangerous."
6.4147916,14.592649,4," It is not nice.  It is not nice.  It needs to be get better, everyone wants it to be better, but I don't think we have enough power, I don't think we"
9.964968,9.689169,3," Well, I thought it was    to me, the holes played, the into the winds holes I did better on those I think because you can control your ball.  Just wh"
8.118071,10.263306,4,"No, today we made mistakes in fielding and dropped some catches. That's the difference between our Team and the England Team."
7.85215,15.413165,2," I'm not too concerned.  I don't really look around the stadium to see who's watching or how many people are there, I try to keep myself focused-- wha"
9.039606,14.264489,2,"  I'm in great shape.  I bounce back extremely well in between games.  I could play right now if we had to play right now, at a high level."
8.279864,10.9554205,5," Yeah. I mean, it helps a lot just to look to the side and see that you have people there who are with you, and you know it gives you some strength an"
9.259557,10.118168,1," That means playing on the baseline and finishing the point with the winner, with the volley or something.  So the points will be longer than they wer"
11.458221,12.716425,4,"No, it was never like that.  Every week I felt like I could win because my practice was so good."
10.533504,9.024957,4," Yes.  Birdie on 4, on 4 I hit a 3-wood off the tee and I hit a 6-iron in there about 12 feet just below the hole and made that for birdie."
9.161618,11.289057,2,"Well, I remember him hitting against me in Spring Training. And I would expect him to be looking for a fastball after the first at-bat."
8.569197,15.07269,7," Alicone (ph).  His birthday is today.  Yesterday he was joking, ""You're just waiting for a good round tomorrow, it's my birthday.""  So, I'm glad.  He"
7.9780564,12.030615,5,"Yeah, I think it gives negative mojo to your Team if you think of how many goals you're down by.  Instead we take it, like I said earlier, play-by-pla"
9.955926,10.390276,2,"It's something that I have done. It's something -- it has to be the right time situationally when you are talking about a player, whether it's your pl"
9.97486,10.804697,1," No.  I just work on everything the same for three years now with my new coach.  So the same every day, like a magician that works on his piano, so it"
6.929969,13.162364,2,I think just what I expect out of him.  I know he's a goal-scorer.  He scores lots of goals every year.  But there's a lot more to his game than that.
11.342796,12.6546755,4," Of course.  Yeah, to beat Becker in a Grand Slam that he won before, it is just great. Nothing compares to this, for sure."
7.4057317,14.126576,1," I don't think there will be an effect, because they have other players, as well.  So we can't just go in there saying, we have to play different, we'"
9.0980625,14.248613,5,"Yeah, it's just the game management, and you're expecting -- I'm not going to go all into it, but I have confidence, I had confidence in Kenley."
9.176332,12.1741905,4,"  Yeah, 100%.  I was not happy about that.  I was not happy.  But the bunkers are usually -- I like bunkers a lot so I just kind of went, No."
6.9699507,12.523272,5,"Yeah, you're going to see Teams doing some uncharacteristic things just because they know their season's on the line, they'll give everything they've "
7.5955877,10.851703,2, I think she is a great player and she really puts a lot in the game on the court and off the court.  I hope she is still around for quite a few more 
10.695232,9.628477,4," It was only two feet wide.  First point he served for it.  It is a huge point, and it just pissed me off.  I had just got into it from there on."
10.433398,10.023394,2," Well, it is best she has played for a while.  She has a tendency to do that against me. Bad luck."
9.803889,10.885508,7,"For sure. I had a pretty good familiarity with the National League West, not just as the manager of the Giants, but also coming to play in the Nationa"
10.030063,11.671038,2,"Yeah, we stopped the bleeding last night and then came out and played well again today. We want to just keep it rolling."
8.524985,11.068238,3," Yes, I did.  And they did some work on it.  They gave me some medication and so on and so on.  But not good enough."
8.567837,10.195628,1,"We knew Ohio State was going to come out aggressive in that second half, just like they normally do.  We wanted to continue to be aggressive from our "
9.610942,10.305754,2," The best way I can describe it is that this kind of golf suits my game.  Like for instance, at the U.S. Open, I fared okay, but I never had great fin"
7.9341125,14.136613,4,"We can be better, period.  I thought we were good in front of them.  A couple of bad breakdowns we didn't capitalize on.  I thought we were solid in t"
11.465942,11.341191,7," Twice.  I played Tuesday, I was in the Pro Am, but before I got to here, I played Friday and Saturday, that was it."
7.899172,13.813706,8,"So they've got to qualify now to make it.  Every now and then that's going to happen, but it seems to be happening more and more in the Ryder Cup."
9.746006,12.233966,7,  This golf course is beautiful.  I've never been in area so it's a really pleasant surprise.  It's just so cool seeing all the boats.  People are act
11.097077,12.886181,5,"No, we try not to worry about any of that.  We just try to go out there and do our jobs and play."
9.68124,12.182607,7,"I think we've come a long way, as we have really over the course of decades.  I think the league is in a bigger, better, stronger place.  That starts "
8.670926,14.714033,7,It could be. I'm not a big room service guy. I like to go out and eat. Houston has got some pretty good restaurants that I like.
9.984015,9.417019,2," I think it is hardcourt.  I mean, even though he won his first Slam on the clay, I think hardcourt has had his best results."
8.696172,14.81712,7,I can share that I've been a fan of both players for a long time. I can share that in Philadelphia we thought about Kevin quite a bit. And we were fan
8.152188,15.015929,6,"  I mean, I'm doing everything what I can do.  It does feel better than when it happened.  But you know, we'll see.  I mean, I don't have no timetable"
6.4274273,12.994971,8,"  No, I've always been a guy who kind of let his game do the talking.  But when guys get to talking, I can do that, as well.  I've always tried to let"
10.733236,10.512004,8," We asked for a wildcard, three, four weeks ago, maybe.  I decided to play New Haven and Schenectady and here and asked for wildcards in all three."
10.610637,9.055693,4," You got off to a very fast start, two birdies in the first two holes, would you like to talk about that?"
8.59792,13.743554,4," I kind of enjoyed it.  I didn't enjoy the fourth set.  Did not enjoy that at all.  I enjoyed the match.  I enjoyed the first three sets, but I'd like"
7.986983,11.747504,7,"We have it on the outside of the case packs for our own uses that we know. That's part of the recommendation, is to better develop a tracking mechanis"
7.4963856,13.669659,4," Yeah, I think we start to play very nervous.  We didn't play so good today, but I think we have a great job in this tournament and I hope next year w"
10.047776,11.784031,5,"I echo everything. If we look too far ahead, we get lost. Even taking it one point at a time, we're not looking too far ahead or in the past, we're ju"
6.433416,13.140477,4,"Absolutely. That's what you call a perfect pitch right there, a pitcher's pitch. And I was able to lay it off. I thought it was a little off. I haven'"
6.565782,11.667321,2,"  Yeah, probably.  They have a deeper bench, there's no question and I think that gives them more of an advantage over the other National League clubs"
7.0493507,14.380561,8," I am not in her position.  I am in the other position.  I would probably continue, so, I don't know."
6.0170345,12.559882,2,"  Yeah.  I mean, that's who I am.  I know it doesn't seem like that all the time, but that's how I want to be on the court for this Team, be aggressiv"
8.094281,13.136494,2,"We talked about it right after that. These guys all season long, offense comes and goes, you have slumps, but when they're clicking on all cylinders, "
6.4860373,14.341397,5,I don't know the Team sentiment. We haven't really discussed it all that much. We're worried about winning a baseball game.
10.693778,10.409038,4,"Yeah, I think both Teams were pretty consistent throughout the match. Like hue said, Florida is a good Team, and not just people be consistent, but ju"
6.5100927,11.897198,7,Yes. He's been to many of the events that I've done in Puerto Rico. He helped support my academy in Puerto Rico. He's a very good friend.
7.344569,14.781589,1,"  A couple times.  She forced me into 3-wood a couple of times and it was a good move.  I wanted to hit driver and she's like, ""You can't do that."""
9.371362,10.89342,4,"Yeah, we were actually down 3 games to 1. We won the game in Chicago and then went to Cleveland and won the next two."
6.114961,13.052411,3,He's good. He's been swinging. I don't think he's hit live yet. He's hit off the tee. He says he feels good. Everything is healthy.
6.4076667,14.338254,7," I don't even know, maybe at the Bob Hope, and that's it.  Of course they have  thin air, as well.  At sea level I don't know."
10.2865305,10.656699,4," Most of the time you know it right away.  It is dramatic.  You win, you feel like you are on the top of the world and you lose and you feel like I am"
9.274785,13.707159,5,"He basically summed up everything.  It's just been an amazing three years for me.  Denver took me in as one of their own, and I can't thank them enoug"
8.55245,13.058889,2,"Those are pretty nice numbers for a middle, .484, 19 kills, eight blocks. And then got three aces, got some service. That's a pretty nice night."
6.311882,14.289455,2,Probably more.  It's his first Playoff.  He's a young guy.  We didn't know what to expect.  He's grown his game.
10.530811,13.4567,8,"Well, the three-batter minimum for me is a little cloudy, so I'm waiting to get some more clarification on it."
10.384826,11.520896,4," I wanted to come    I knew that the back nine would be hard to play, or harder, so I really wanted to make a good start, and I got it with the birdie"
7.2315464,14.657912,2,That's yet to be determined. I don't know if he played much baseball. We're going to find out just how much.
9.405677,9.8628645,3," I had no idea.  I mean, until he said-- until he went up to the umpire's chair I had no idea he was injured."
9.729873,10.9664755,5,"We are from a cricket crazy nation, so, yeah, people are expecting from us to win, and we are going also for the win actually."
8.110923,12.809409,6,"Just trying to get better. We've been fortunate to get to the Round of 8 the last couple years. That's kind of been our stopping point. For us, we're "
9.153658,10.200691,5,"It's tough having to think about different games, especially in the Playoffs.  I think we've done a good job as a group just taking games, putting the"
9.794891,11.697348,7,We're really excited to be here in Pittsburgh. We've enjoyed our time here. Been here since Monday. It's been really cool to be able to take a look at
6.644112,13.150195,2,"Yeah, I don't know if I came into his first year here shooting for 150. I think days off are important for players, period, of his age specifically, a"
6.2351575,14.06429,2," I don't know, he played okay, so good. I didn't have a lot of chances.  I was always behind.  I don't know, I think he played much better than me fir"
8.686726,10.641506,4,"A little bit, yeah. I think there's two different situations; one was with two outs, one was with one out. The one today I was trying to get the ball "
8.366223,14.859047,5,"  I'm blessed.  I'm blessed to be there.  I'm grateful.  But at the end of the day that's good and all, but I'm here trying to compete for something b"
8.708513,10.487563,5,"I think they're excited. I think part of the excitement is, when you hear how things are going to be adjusted or different, but the main part of my jo"
10.237302,12.42755,1,I think all of his meetings are pretty similar.  It always ends with  Do the obvious things right.
9.6508665,9.415125,2,"Yeah, the innings started well and Javeria played well, and we had some more partnerships. I'm trying the best, and I tried to hit the ball and get th"
8.551976,9.776185,2,"Sevi is another guy that really improved his defense over the course of the year. Always a catch first, throw, bat second guy, and swung the bat well "
9.388038,11.123976,2," Well, if she -- it is hard to tell.  I mean, if she keeps playing as well as she does, maybe.  But you never know."
10.328824,11.506691,1,"For sure. Oh, yeah. Let me give you an example. I bring in Thomas Hardy to pitch the seventh inning."
9.318485,13.351696,7,"I've got some friends up here and my parents are driving up tonight.  My brother lives in D.C., so not too far away."
9.486095,10.563998,8,Absolutely not. Absolutely not. This is just a little thing that turned into a big thing that turned into a giant thing.
8.008736,14.442289,5,"  ""Don't lose.""  He was pretty simple about stuff like that.  The ball is in my hand and I have control of my own destiny tomorrow."
5.9293356,13.4036,4," I don't really know, you know, what was going through his head.  He played a good game to break me.  And then, you know, just didn't convert there.  "
9.730428,11.60387,6,"  We took some time off yesterday just to kind of get away from it a little bit, and we reconvened today, met, watched film, went over some stuff, pra"
10.371758,10.784991,7," Yeah, I kind of felt like you know, the crowd was for me and you know, it is a good feeling to have and to know that the crowd is there with you and "
6.523387,13.194778,2,"I agree, I think it's a great recognition for her and for her Teammates. Obviously you don't get to be a First Team All-American unless you've got som"
9.728995,13.909183,7,  Not very big.  We had three people living in one and two people in two other rooms.  I had a single which was about as big as this box I'm standing 
7.6314383,11.295417,5,"I think he does a good job of keeping himself in the mix.  He's that type of guy that, yeah, he's around now, comes out to the skates, hangs out with "
9.207274,10.904583,2, We have Karrie Webb here.  She comes into this tournament having won last week at Evian and in very good form considering she's won twice this year.
10.242236,11.121897,7,Absolutely.  It's exceeded our expectations.  When you get down here in this weather and the hospitality of Hillsborough County and Tampa people and t
8.988384,12.596568,1,Can we talk about that after a few cocktails? (Chuckles.) There was a lot of conversation about that three-batters. We've got a lot of managers still 
8.715191,11.197211,7," Ask her what she means.  I mean, hanging out for me is just being home and play tennis one day and golf the same day, maybe just take care of my fami"
10.102475,10.849628,5,I think the future is bright for this organization. I know Jeff is not only planning to be good for two or three years; he is planning for the Team to
8.031301,15.188182,5,"That's what you live for. For me, I need to get in my pregame routine right now, and that's where I'm at mentally, here we go."
9.283063,11.263102,7," I was sleeping also.  And taking a lot of showers, because you sweating just walking on the street.  I sweat.  Taking showers; then eat spaghetti and"
7.868631,11.965467,5,I just think it's going to be easier this year because I know the players so much and I know -- I'm familiar with a lot of guys.
6.299643,14.734304,2," I don't think so, no.  I wasn't very happy with my game today, so I don't know.  I didn't do anything better --"
11.422612,12.292682,7," Just have to read Brad Gilbert's book then you know everything.  You need to read his book, then you know everything."
11.666058,12.224298,7,"Congratulations, Marcus; Yordan, thank you for coming; Yasmani Grandal, Xander, Kirby, thank you for being here. Another round of applause for the All"
10.3028,10.481861,6,I think we're going to come out tomorrow and try to apply pressure. When we play our best baseball we apply pressure.
6.451375,14.765457,7,"Yeah, but to what extent, we didn't know to what extent. But, yeah, we were trying to take some precautions, yes."
8.067872,15.498856,3,  I'm not going to get into all of those because I don't know all of them.  I'll just be in there at the end.  But that's the training staff and our d
10.28517,10.8259325,4,"Yeah. Actually, we think the first one is edge, but unfortunately, we lost the review, and the second one is out, I think, but we lost the review."
6.727305,15.037826,1,  I don't know that Will is going to be able to help us do anything when we're sitting eighth.  That's just the way it goes.
9.662615,10.695308,2,Am I a fan? I love it when my pitchers get three hitters out in a row. I think that's the greatest thing in the world. How do you like that answer?
7.1281033,11.380568,4,"National championship over everything.  This is an amazing experience.  We really came out today, and I feel like we played all four quarters, and tha"
9.969985,9.416861,4,"If you were to use this week's current rankings, pre British Open, and apply the new 35 divisor, I believe Michelle would now be ranked seventh."
6.885311,15.001634,2,"I think everybody needs a little bit of confidence. You can't go out there not having any. If it's your day, it's your day. You have to cash in."
6.688291,11.385,2,He's extremely smart. He can move the ball around. He changes speeds from 90-plus to 70 and below. That's not easy to do. That's not easy to face.
10.491712,9.946131,2,"It's just a great group of guys and they played so well, and they were just flying all over, and that was a very good offense.  It was just a treat to"
8.597821,10.24697,5,I think it helps our players knowing that they got a chance to play here for a couple of days. They know the environment. They know the field. And I t
7.587818,15.295061,7,"That's an inside joke. Tommy and I have spoken a lot, as much as anybody I've spoken with has been Tommy. Well, I will get to everybody."
8.6059065,14.06184,4,"  I don't think ever in a major  -- to be in contention, I don't think we've ever been in the final group on the last day."
6.8028436,15.260385,8, You don't deserve to take my money.  I deserve to take your money because I help you do your job.
11.57854,12.012274,7,"Jenna Gray, setter, Stanford volleyball. Not a question. But just wanted to apologize for all of the times I made fun of you over the years and just s"
9.971205,11.352426,7," It is great.  It is a great city for sure.  You can see some real life and you know, since we only playing small places, being in New York for two we"
8.622249,13.602729,2," When I first hit it, I had no idea whether it was going to go out, but once it goes out, it's a pretty special feeling.  I've never hit a walk-off ho"
7.9654503,15.547887,7," That's true.  I'm always afraid I'm going to get shot because somebody thinks I'm Brad.  I need a sign on my back that says I'm Bart, don't shoot me."
11.707087,11.976441,5,It's the first time we've ever achieved that in our 27-year history.  Obviously we're excluding the time when we were the sole manufacturer.
7.934367,15.435276,5,"I'm just looking forward to work with these kids again. That's my mindset. I'm very lucky to have the Team that I have. What's the oldest guy, Anthony"
5.8946857,14.234374,5,"Yeah.  It's like -- I mean, the goal is to get back and win it, though.  We're not satisfied with getting here.  But definitely just to get back here,"
8.978463,10.42416,5,  No one on this Team cares about Individual awards.  Not something that anyone needs to be concerned about.  That's the ultimate goal.  That's what w
11.664484,12.033916,5,"Griff Thompson, Will Hudson and Patrick Burkinshaw are like three of my best friends on the Team.  It's a community, and it's just amazing to get to h"
10.555159,12.495216,7,"Thanks very much, Ted. If you would like to ask a question, raise your hand and wait for a microphone. We encourage you to ask questions during this a"
9.160623,14.680625,5,"I hope so. I hope so. I'm AOK with being the underdog. Kind of been there for most of my career. I've fine with that, doesn't bother me a bit. "
6.1949377,12.4950485,2,"Well, that line, when they're all together, they have great chemistry for sure.  That line will be more effective, I would assume, with Barbashev back"
8.89133,12.011722,5,"Through text chains, different things like that.  We obviously see him when we're at home.  Chris Wagner has been on the road with us, he's been able "
8.476846,11.718561,1,"Yeah, I think especially early on, being in their building, it's something that we can certainly do.  It's going to be effective.  It worked for us he"
8.457027,10.039328,4,"  We approach every game with that mindset.  We want to be the Team that gets the first loose ball, makes the first physicality play, makes the first "
10.985202,10.709505,1,"  We have Batista listed on the bullpen card today, but it is strictly in an emergency situation that he would be used out there."
6.9745965,14.830454,7,  After I came into the room and I saw today I didn't know if it was me seeing him or him lying down on that bench there.
10.286657,11.697095,7,"I found out from Alex Bregman, by the way, which is part of the story. I forget to answer the first part of your question. Go ahead."
8.696511,14.749592,4,I'm not too sure what really happened.  It just happened so fast.  But the officials did a tremendous job in our game.  So I trust the decision made b
9.800703,9.350491,4, It broke left to right and at the end it came back and it was coming back right to left at the end and it ended up going in right in the middle.
9.316744,10.893525,7,"At what point does she stop becoming the transfer from Michigan? That was three years ago. She's Tiffany Clark, Wisconsin Badger."
8.308115,14.305959,4, It is the same.  It is fast.  Just fast.  You can't say it is two miles slower or something.  It is just fast.
10.5290575,9.224354,4,"On the 10th tee I put it in the rough but made a bogey there, but on the next hole I made a birdie, and I think that was the key hole maybe."
8.368857,14.102791,2,"I thought I did fine. I don't know, I'm just playing to win. I guess that's the key to my performance."
6.742962,13.694502,8,"""Don't you think you had a moral obligation to the British fans to let them see the greatest player in the world?""  No, this is not an exhibition.  Th"
6.076362,12.462513,2,"Yeah, I don't know if they're really slowing him down.  I think he's getting looks.  He's just not scoring.  Rask is playing well, that's for sure, ma"
8.066535,10.516071,5,"We trust our players here. You hear a lot of people like me sit up here and say that, We trust our players, and give them the opportunity."
8.873284,9.755123,1,"Yeah, the coaches always emphasise on bowling on the right place and right spot and right length and line and length."
5.933795,12.715914,5,"That's a tough call. I haven't even looked at schedule yet, but I know we play good baseball, and we got to stay healthy, but I think we're better tha"
10.063757,10.391062,7,"Something we did as an organization is we sent a group of professionals to Puerto Rico to work with him in different areas, training areas, and he was"
7.267551,14.299893,5,"No, I'm a genuine guy, and it's really easy in this game, especially players. They see through the people that are fake or BS. I don't think that will"
10.25438,11.288556,2,"Today was a much better day, yeah.  Eight birdies and felt great out there.  Nice to post a 65 up there and try and catch some of the leaders."
10.634893,12.558091,1," I prefer to leave it a secret because I'd like it to be working for me for more and more weeks and months and years, so I am not going to tell you th"
