x,y,label,text
5.856713,12.91464,4,They didn't win 106 games for nothing. They'll really good. They've got a well-balanced lineup. Their pitching is good. Their bullpen gets out. We kne
8.294156,13.538702,2,"We're very pleased with the way he played. Obviously, the errors aren't part of the equation, but when you start looking at metrics and what he does r"
11.141231,11.580095,5,"We're happy to be back at the Final Four. Excited for our match on Thursday. Been a great year for us, and wonderful to be playing some of the best vo"
10.40705,10.327161,3,"No, no. We have not. And I think it's probably something he would be open to. We have started talking about a little bit, but right now we have a focu"
8.104292,14.410048,2, I- wasn't- worried about the other guys in the draw.  Just concerned about my matches and what I was going to do to prepare and stay focused.  Last t
11.102391,11.930518,7,"It's about seven, eight hours.  I'd skip school on Friday and go down.  I missed my fair days of school."
6.5203414,11.881434,2," Well, sure she's a great player.  She has been at the top before, and, you know, she knows how to win and, you know, there is no question.  I think s"
10.068103,9.801621,1,It's just tactically just to break the momentum because she was getting bat on ball and just to slow the game down for us as well.
9.581913,9.817123,7," Yeah, first time.  Sometimes they defaulted at the beginning of the tournament, but not beginning so close to the quarterfinals or semifinals.  It is"
7.593846,11.967817,7,"  Yeah, it's actually a good influx of really good people.  It will just help on the engineering side of things.  Obviously you've got a bigger crew t"
11.053932,12.845134,7,"  I happy to be in that position.  I am not thinking about if I am surprised or not.  I am very, very happy."
10.583337,13.219516,7,"  Interestingly enough, it's never like this day of decision.  I just kind of start working out and I see how I feel.  I wish I could give you more, a"
7.1761904,11.742803,2," Yeah, I mean, I worked also a lot my physical, so I know I have now maybe one of the best also."
8.095822,10.3913965,2,"No, that's where the ball went. As soon as I try to premeditate, I usually lose my wicket. So I have a saying, see ball hit ball, and that's something"
6.2333646,12.501502,2,"Yeah, of course it's a worry. I think any Team worries when their senior players aren't performing. Obviously there are things that we can go back and"
10.517871,10.015793,1,"That is extremely important for us in offense.  To be as successful as we need to be, we need to have both parts of our game going, and, you know, Jan"
8.040428,14.971024,1,"I'm not sure what the answer to that question is. The most direct and easiest way to answer is probably to win more baseball games, and how many more?"
10.236687,12.278959,7," Well, what can you do when you have a rain like that?  There is not much you can do and when you want to stick to the schedule, it is what you try to"
11.390507,12.620858,7,I put that out of my mind a long time ago.  I could have sat in my den a lot of times and gotten mad at Trey for that ridiculous drop on Sunday.
10.436499,11.536739,4,Do you want to go through the birdies first and then he can make some comments?  You started on 10 and you birdied 11.
7.054447,13.985025,6,"Doesn't look like there is one right now, but I hope there's one tomorrow. We're waiting until the last game to have it on our side."
7.757752,14.486195,7,"  I did.  Probably had a small piece last night, too.  I have had a couple of pieces since we cut it.  Don't tell my (indiscernible)."
7.0916915,13.360805,1,  It's been good.  We got to enjoy some experiences that we don't see happen very often; so enjoy them when they do happen.  But also prepare yourself
7.616691,14.199429,2," The forehand, the backhand, I already had it.  I have a forehand and two hand backhand.  Two hand backhand and it is difficult to say, like this (Ind"
6.3501673,12.622271,7," Well, I mean, I want to thank Laura, that's quite a compliment.  I mean, it's tough for me to think in    that's such a big compliment."
5.9326124,13.950885,2," It was a little difficult to get into the court.  But it didn't take a lot of time to do that, the problem was with my game, it was the problem where"
5.929867,13.776021,3," I just came in with a bad knee and it just started getting worse.  It was a bit painful to push off.  I had no strength to push off, so I didn't see "
7.013867,15.110354,7," Not anymore, as long as you have the right documentation it's not too bad.  But I didn't want to put her through that.  She's not quite a year old ye"
7.099672,12.558862,6,"""Them"" being Stanford? Well, they're good. They were good then, and they're good now. We know we've got our work cut out for us. Very talented Team. W"
8.766491,11.88307,8,"Yeah, look, nothing has been decided yet, so it's tough to talk about when there is an investigation going on."
6.960477,11.325841,2,"  I mean, obviously, all the experiences that he's had.  He's not going to get surprised by anything.  He's been in every competitive situation that t"
7.8968267,12.857889,4," Not yet, but maybe I will in a couple of years.  Today she had a good chance, because I wasn't playing very well.  She had a good chance to even win "
8.487736,14.765206,7,"I feel like I'd say what my mom always says about us when I ask who the favorite child is, and she was like, I don't have favorites, but I do like a c"
8.985896,15.067746,7,"  Karting?  I was going to race a club race next weekend but then I realized I'm testing a couple days after, so probably shouldn't risk it.  Yeah, I "
8.312103,10.761382,2," Yeah, I would like to reach the top.  I would like to be the best.  I try to keep improving and to keep changing things if I have to, just to get bet"
11.369017,11.395514,3,I think I am going to take about a month rest and let my knee heal and get ready for the tournaments in Europe.
8.216675,11.381092,2,Ask him if he can speak as loud as when he hit the ball on the train so they can hear him back there. (Chuckles.)
9.11578,12.420588,1," Hopefully there's somewhere I can do some sort of fix-up job, if I can get it somewhere near 55 degrees.  It's about the loft of my 5-iron at the mom"
11.490004,11.534241,2,"I finished tied for second, played well.  I was tied on the last day and I finished second, finished tied for second."
9.89096,13.770161,7," I just want it to be on the record so anybody upstairs and the writers that aren't here right now, talk a little bit about the match then being in th"
8.263877,15.423394,6,"  Well, if I'm playing with Karrie, I look forward to it.  She's obviously one of the greatest players on our tour ever, so I'm going to expect some g"
9.728089,10.021765,1,"Just different adjustments. Different adjustments to make, different pitches. And to be able to focus on any pitches in the zone, those were the basic"
9.68564,12.078831,4," Oh, it's probably been -- I think maybe one of the holes in Reno, Nevada, I think I did it once there, and then a par from there at the Bob Hope earl"
11.122102,11.252996,5,"It was a good feeling, especially after last year. Overall we're just glad that the Team did well and that we were very consistent."
7.4697814,15.154872,4," Six probably.  6 over through the first ten holes, at least four or five shots.  When that stuff happens, you've just got to"
8.385246,11.608194,5,"Maybe even a little bit before. No, we all know who's going to potentially be available, so it was dialogue, conversations started up shortly thereaft"
10.670582,11.486426,7,"How good we're going to be, our young core of players, what we've got going. That's the best sell I can do. I think it's a good one."
6.492439,14.2545185,4,"Yeah, so I didn't even know the 1 car had an engine issue. That's a bummer for sure. Our engine shop does a great job. Yeah, that's a bummer."
6.546783,14.801058,2,"didn't fire me up a whole lot. I look out every day I loved practice, even as a player, I"
6.985836,14.922608,2," A little bit, but not very much.  I didn't change anything really; just very small things, you know, they were easy to change, to adjust."
10.48184,8.939688,1,About four years ago.  I started using it midsummer and I've used the same putter ever since.  I've only changed the grip on it once.  I just was havi
7.07206,12.30293,4,"We played a match without Madison Duello. She's kind of an important part of what we're doing. And it's really interesting of going back, like they sa"
6.807358,14.220331,2," I don't think so.  Not at all.  I know she is a good player, but all the other things have nothing to do you know, with the way I am going to play he"
7.361694,12.926842,2,"That's a great question. This year since Spring Training, him, Robles, and I have really come a long way, very long way. Spring Training was fun and i"
10.099034,12.397297,7," Well, when you ask me that, I feel maybe a little bit bad for her now, but I feel more happy for myself, so it just overwhelms that."
9.608338,10.587255,6," Just looking forward to playing this game, because every  -- we've always dreamed of playing in this game, and we're doing everything we can to win t"
7.7718487,14.878519,5,I see where you're going.  That's not our motivation.  We're trying to compete for a title.  Golden State doesn't have anything to do with us.
8.342063,10.186389,1,That's a part of the coaching staff and what was evaluated of the situation and the nature of this tournament. So we wanted to bring her into the midd
6.3367248,14.152659,4,I think I got -- I kind of just saved it when my ball striking wasn't there; when my putting wasn't there I saved it by the second putts.
6.745971,11.521336,6,"Yeah, Murshida is very young in the Team, and she has the potential to play well in the match. She's in good form nowadays, and I think she's going to"
6.501635,12.783905,6,I don't know what the Nats fans are going to be like. I know they're going to be loud. I know it's going to be exciting here. They waited for a long t
11.1373005,11.112228,6,We're very happy to be here and excited to be competing in this phase of the tournament and looking forward to our match tomorrow. Thanks.
10.719172,13.117411,1,"  Yeah, it was more just the read.  I had every intention to go with a rotation that we have been and possibly could go with that in Game 6."
7.469566,15.351053,7,"That's a really good question that I don't know exactly how to answer yet, specifically, because these are the types of things that I personally haven"
10.357558,11.389032,1,"You know, we'll have these conversations all day. It's an exciting time. Our pitching will be mapped out a little bit, but honestly, we're just going "
10.371535,9.41308,5,"  No.  I mean, our backs are against the wall.  It's not like it's never been done before.  We still got hope, we are still going to grind to the end,"
8.7448225,9.797789,2,"If I had to pick one weakness from AnÃ»?bal, it's hold the runners on. And we knew that. We tried different things. But he gets so focused on getting "
5.8944106,13.482689,4,"  Yeah, unfortunately I didn't hit that great of a shot on 11.  I feel like I executed my game plan, but we didn't carry it far enough for it to take "
6.446795,14.885006,4," I don't know why was that.  I have six chances to come in, I didn't come once, so that is the way."
11.0467615,12.063937,8," I could got a bad call, Bud.  Just long time out there to get a bad call on a big point."
8.668234,13.410664,7,"  It means the world to me obviously that they're here.  This is the closest golf tournament that we have, and commish just added it to our schedule w"
9.267611,10.2956,7,Just makes you feel good.  It makes you want to play harder and play better because it is also a good feeling that the crowd is enjoying the match and
11.371869,12.792642,4," I think it's just another loss.  I mean, we won six Grand Slams in a row.  How lucky do you want to be?"
10.63657,11.487915,2,"He's good. He threw, he felt good. We'll see what transpires between now and tonight. But he says he feels good. So, yeah, as of right now he'll defin"
8.294228,15.438854,2,"I haven't yet spoken to Max today, waiting for him to get here. So hopefully he's a little bit better. We'll see and I'll talk to him and have more in"
7.5262947,11.788824,4,"Yeah, I think tonight they were really clean, yeah, I'd agree. And I thought we had some chances certainly in the second to maybe pull out a set here,"
9.410555,9.96674,4,"I think we had a good season, the seniors stepped up and this was their last game and they played hard and I still think we had a good season even tho"
10.35579,13.558776,7,"No, I appreciate you saying that. But I'm not saying this trying to brag or trying to have any sense of overconfidence or anything like that."
6.31965,14.226071,7," I don't know, I signed the ball for a kid, so he might have had it because it was the same number.  Could have been that ball, I don't know."
10.41691,9.291263,4,"  Honestly, today's round was a little bit boring.  I had 16 pars going into my last two holes, and pars are good, but they can be frustrating if you "
9.657917,10.916798,2,"It's been huge. And like I said, everybody talks about our big three, but AnÃ»?bal has pitched unbelievable since he came off the aisle all year long."
10.574581,12.237535,2,Status is still the same.  He went through the film session and that was the bulk of what we did.  Status is the same with Goran.
10.897508,11.800756,7,"I think everything has been pushed into the pile already. All these cars are pretty much prepared throughout the next three weeks, with the travel to "
6.4416847,14.984602,2," Well, I didn't play my best, but I think a lot of that is due to what he was doing."
8.873902,13.862309,5,"To be honest with you, I don't think many guys really think about the series in its entirety. I think more guys just try to have -- plan on going in a"
6.0104947,14.061854,4,"No, we didn't have those conversations. Yeah, it was really just about getting the score today and winning the matches."
9.04745,14.356949,1,"Not much. We were just looking to keep it simple, and yeah, we were just being in the present and enjoying the moment. That's it. We were just keeping"
11.599437,11.821305,2," I said this last week at Evian I wanted to do Top 10, Top 15, which last week I totally failed.  So this week"
8.790073,15.144875,7,"I'm going to have a press conference tomorrow at noon, and I'll address all those things then. I think I want to just confine this to Stras and the Wa"
8.278316,13.954018,1,I don't get caught up in that.  I go out ask there and get myself prepared to play a big game and worry about winning.
8.389168,10.466877,2," No.  It is just that you know, the first match I played very good and today, I think I played much better and I feel like match by match I am getting"
7.882266,15.016394,6,"No, I don't think it really was ever an idea. I threw a bullpen yesterday. Obviously found out when -- a little while ago. But I'm kind of at that poi"
11.608498,12.572261,7,"What about later in your career, the Olympics? Does anything stand out to you as being such a pristine surface to play on?"
10.544978,9.484678,2,I think she passed over 2-4 and made zero hitting errors and she did a really nice job. She had a tough matchup there in the last two sets against Sam
10.826562,9.870971,4," Yeah, I mean, given the condition, I think 67 is a great score, let alone tied for the lead.  Any time you're leading a PGA TOUR event, you have shot"
9.092154,14.960623,7,"  It definitely reminded me of it, just the excitement, the ""I can't believe this.""   I definitely saw myself, 27 LeBron, 27 AD.  I definitely saw mys"
10.784117,10.346173,1,"MIKE LEACH: Yeah, it's kind of a next-man-up deal.  It's a lot like practice or spring or camp  you just play the next guy."
9.448917,11.548421,4," At times, no.  At times, yes.  Depends on the player, depends on the day.  As far as today, I think that I just definitely went for too much at times"
6.894322,12.412926,2,"  Well, she's going to get better open looks in this series than she did in the last series, so that's a positive, number one."
8.570876,14.944496,4,"No, definitely not.  I'm just thankful I shot a really good round today and I got myself back into it."
7.111797,14.919909,6,I personally don't think so. I don't think it's one point or two points that determine anything. It's going to sting just as much.
10.659392,10.630806,7,You think about a lot of things before signing. You think about a lot. But I never thought that I'd be here in the big leagues at the biggest stage an
7.5574536,13.198892,1,"She won't be able to answer that. Yeah, she still was going to sit out. She's a precautionary risk, so like Chloe said, she would probably be expected"
7.282477,14.289505,1,"  Yes, because before couple weeks I don't have a confidence, you know, like distance.  If I have like a between club, like how do I this, so much thi"
7.698951,11.602478,6,"Yeah, I mean, there's probably not going to be a lot of odd-man rushes.  We know that.  It's been a tight series.  Not a lot of room out there."
5.998173,14.428096,4,"We tried to back up bowlers with the field, with setting the field, but the bowlers didn't really bowl to their field. So, yeah, in that respect, it j"
6.7840247,15.417065,2,I don't think there was one thing that I helped him with.  I think Andre is probably giving more credit to me than I deserve.
7.527223,13.776174,2," I don't know.  Maybe.  I hope so, but I have to try to play the next year in the big tournaments claycourt; I have to play good and then to get point"
10.160836,11.658667,7,Had to make a choice between that and Mexico and come home again is going to be the order of the day.  More breakfast.
6.591752,14.847303,4," On 17, I didn't hit a good drive.  I hit a 5 iron in.  I had 235 to the pin.  I carried it 223 or so with a 5 iron.  But my driver was very hesitant."
7.0137277,15.027664,7,"As of right now, yes. I think he talked to some of you guys already. He gave you thumbs up, didn't he?"
7.0399003,12.968803,7,"You know what, he's coming to the game. He's a fan. Hopefully he cheers for the Washington Nationals, and I hope he enjoys the game."
5.8469305,13.826944,4,"It's an incredible feeling. I really don't have many words right now. But after winning games one and two, we had a lot of confidence going into Game "
10.50509,11.277973,7," No.  I knew I was going to play two days in a row.  I was supposed to start on Monday, so was prepared for that."
9.721271,11.572411,7," I am extremely delighted.  I think it's funny because when I won back in '98, I never even made a trip into the media room until after I won.  (Laugh"
7.951499,10.71365,2," As I said, I really believe I am a better player now and I think I deserve it more, these days and I think I am ready for it much better than I did i"
9.487576,11.828832,7,I did not get a free dinner actually. There might have been a bill. I might have hit a window or something so --
8.887737,13.995911,7,"  Oh, I can see far away.  I just can't see close up anymore.  Can't read the scorecard, but I can see an eagle over there."
10.458017,11.172773,4,I would say it was very close to maximum.  But not 100%.  I would say it was very close to maximum.  Maybe you can write for which paper you work for.
10.802837,11.1846485,4,"Yeah, everybody is on edge when you go into OT.  One bad bounce, it could be turning out badly for your Team or good for your Team.  Fortunately for u"
8.813022,11.320732,5,"  Yeah, we'll talk about the starting lineup, we'll submit it 30 minutes prior, not before then. And in terms of the other rotations, obviously you gu"
6.5018525,12.033113,7,"  Again, the media is going to look for something, blow something out of proportion.  That's something that's been blown out of proportion."
9.333772,11.749291,7,"  Not yet.  I saw her son this morning at the daycare.  You know, it is hard to kind of catch up because you're on different schedules and the babies "
6.4004264,11.869983,6,"Well, there's been times where that does happen, for sure.  We respond pretty well to adversity.  When it's on the line, we tend to get good results. "
9.233753,14.142045,2," Thank you, Geoff, for joining us.  Great round today.  I know you were probably a little disappointed with that last hole, but still a good day and y"
6.9116106,14.733489,4,"Well, I wasn't aware of that, that a lot of their runs were being scored during that portion of the game. I know in Game 2 obviously it kind of got aw"
6.0684805,12.691351,2,"There was a time maybe when I was -- when I was more beatable, two years back, three years back, but I think I have gotten-- now the players don't rea"
9.823748,11.009844,7,My dream was pitching in the big leagues was my dream. I always imagined playing the World Series and winning the game for us. Something very big for 
7.863907,14.826793,7," Well, I was on the Nationwide Tour for five years after college, and I've been close a few times.  But I wasn't able to make it out here."
8.348001,15.205005,7,"Yeah, I guess I haven't really thought about it too much. But I'm sure I'll probably push it back a little bit."
8.281518,15.251282,6,"Yeah, I've never been to the SCG. I've seen it all on TV in the Ashes when I was younger, so it's quite nice to be able to go there and play a game th"
6.870902,13.811482,4," I didn't make so much final, I mean, it is my second -- third, so -- but one day you have to start to win, so maybe tomorrow."
7.022727,14.351007,5,"I think other than just the whole keeping the Team motivated, keeping the morale up. I don't know, a lot of guys feed off that. It keeps everyone moti"
8.15316,12.450222,6,"Yeah, it's exciting. I think after the first couple of games obviously our goal coming here was to be able to get back to Minute Maid. We've accomplis"
6.3173122,13.697937,1," No, but I think I was a little bit slower getting into the balls; especially at the net, because I made some mistakes which I shouldn't have.  But th"
7.09361,14.417014,1,"  I don't know if you can compare them to any one Team.  I think every Team, every defense has it's own style, it's own characteristics."
8.2303095,15.348623,7,"Yeah, I'll have some family and friends. It's nice to be back in a city that's somewhat familiar. It's an awesome place and I've loved playing here th"
7.7351594,13.394847,4," It was just kind of sitting down, nestled down but I could see the ball.  I've been in worse, believe me."
10.123595,9.504474,1,  It's a huge deal.  It's the switch of a game.  Could be the change of an outcome.  It's key.  We knew that going in we're going to have to close out
10.331471,12.225206,7,"  It's been a good time.  I got a chance to enjoy the city a little bit for a couple of days, look around.  And again, it's been business at hand."
10.544809,8.982859,7,It's a Taylor Made Rossa putter.  I putted with a Rossa earlier in the year.  I'm going back and forth with it and I grabbed it one out of the barrel 
9.916307,10.738026,5,I think so too. We kept learning as we went. That was the biggest thing. We were just taking it one day at a time and doing whatever we could to just 
7.6208854,15.289227,5,"  Hell, yeah.  Yeah.  Look, I show up to win every race, like any of these guys.  If you don't have that mindset, I don't know what you're doing here."
8.753034,14.013992,2,"I don't know if we can say we don't know a ton about them, just because of how good they are this year and how good they were last year."
10.55168,10.115595,4,"The BYU match from my freshman year, yeah, I saw a little parallels to that game, just that back and forth, like they were playing amazing defense. It"
10.601196,9.296542,4,"  Yeah, I think it rained a lot last night and the course was playing quite long and quite soft.  The fairways are quite wet so we played preferred li"
6.3903575,14.277942,7, I didn't eat at Flushing Meadow all two weeks.  What I was doing was getting good New York delis sandwiches and eating turkey sandwiches for two stra
11.788245,12.022016,7,"Good afternoon. My name is Jon Shevstakovsky, and I am vice president of communications and education at the National Baseball Hall of Fame and Museum"
9.145452,11.914188,5,"Yeah, I use that as a lot of motivation personally. I love it. Honestly, like, if people want to motivate me, just talk crap about me on the Internet."
6.1757402,13.88515,4,"We actually hit some balls hard, we really did. We just can't get nothing going these last three days. But we hit some balls hard."
10.187073,9.662279,4,"Execute.  Last night was a lot better, simplified getting pucks to the net, got some traffic.  We had some pretty good looks.  I probably should have "
10.641253,9.159601,4,"  Pretty tough start.  You know, like actually 1st hole I make bogey I feel like it's can happen because like long par-4."
8.344135,14.482946,2," Bart, you've had a consistent year as far as making cuts, and you're 168th on the money list but maybe you haven't finished as well as --"
9.337627,9.745235,4," I thought I had a chance to go in the fifth set, especially with the breakpoint in the next game."
8.55299,15.203754,5,"Yeah, obviously it feels great when you do something for your Team, and yeah, I'm really looking forward for the semis now."
10.530576,10.312432,4,"  It was a little bit luck that -- Todd normally plays with Arantxa and Arantxa decided not to play the mixed over here, so Todd was deciding to play "
10.719102,10.895688,4,"  I was talking to Sue about it before we finished.  I talked to Cathy [Engelbert] about it before my Podcast.  To be able to be the 2020 WNBA champs,"
9.152243,13.233265,7," I've got a bunch of family in town, so I'll probably just be at home and entertain all of the family that I've got in town."
6.2783127,11.72328,5,"Yeah, I think those guys both came into our program a little unsure of what their role would be.  They're both very humble and quiet kids.  Credit tha"
6.3858056,12.420484,3,"  He's a competitor.  What he's trying to do -- you tip your hat to a guy like that.  Obviously, it's a terrible time going down with an injury.  An i"
11.294908,10.982246,4,"This was the first time we've played in these conditions, and it's very different than ours. Usually we have the series, more series in Asia."
10.516014,9.615708,2,"I think so.  I shot 66 and I was winning so I knew I was going to qualify, so I came straight over and practiced a little bit and got some free clubs "
10.008467,10.490585,7," Because they was playing volleyball in the big club in France and the first activity was the tennis, so I start with my girlfriend because they was p"
10.647858,11.265095,7,"Well, I think I would characterize it as a tale of two cities. I think as between the negotiating committees, the dialogue has gotten a little more po"
7.5233274,14.053932,2, I think it is difficult to say because I think he is second tournament.  I don't know how many tournaments he played.
11.496055,11.476813,5,"I feel a lot better after today, getting out of here with a good day, leading laps here. I feel good about that leading into next week."
9.859641,10.205896,6,"So, yeah, the pitch will probably play the same for both Teams. So it's just a matter of consistency on our part to do well in all aspects of the game"
7.092394,14.285256,5,"I don't know. Everyone is a little bit different, honestly. You just try and get to know one another and try and be authentic and explain who we are, "
10.8897,11.107964,5,"This Team had such a great year, and to end like that -- they are a great Team. I just wish we could have responded like we have been."
8.86366,11.431026,1,"Yeah, just in general terms if you look at a lineup and you have -- the fewer guys you have to game plan for, you know, the easier it is to navigate a"
9.222253,14.728542,5,"I don't think I'll be able to describe what it's going to be like.  I know from what I've seen, I've been very, very impressed.  We're excited to get "
6.31585,12.017017,2,Certainly know who they are. This is certainly about our young core. Those two guys are part of it. They're probably the next wave of players coming.
9.122838,10.806574,4," Well, as far as I am concerned importance of the tournament and the kind of the player I beat today, yes."
8.8819685,11.28399,1,"Yeah, it was a lot different this year.  We had the experience.  We knew what the crowd was going to be like.  We actually practiced with crowd noise "
7.8737965,15.512773,2,"I'm glad he told you that. I talked to him today, he says he feels real good. He's going to go. And he's going to pitch. And we'll see how far he can "
9.961294,11.835159,2,"We're counting on Cano. He's another guy that had a bad year last year. Knowing him, knowing his preparation, I have no doubt he'll show up at Spring "
8.901531,12.004398,4," He was out today and hopefully get a chance to see him in the next couple of days, I wanted to go last night, but -- obviously I had a match."
9.498328,12.314028,7,"I think I might have been in 2000.  I think I was the oldest guy.  Nick Price was there, and I think I have him by maybe four or five months in age."
8.340944,14.043035,4,"Like I said, I just don't -- I don't want to make this about one play. It was a big play. I just don't want to make it about one play."
6.0629864,13.908418,4," I didn't about that.  I just tried to play it point by point to see the next point and don't think about beyond five sets, four sets, beat Jim Courie"
7.030711,14.548779,4,"  I don't necessarily think it is an advantage.  You know, we have been involved in a Championship Game already this year.  But once you cross the whi"
11.757422,12.215571,2,"CHRIS HIGGS:  I think the only debate about any one player's performance is she being, whoever 'she' is  Is she being measured fairly amongst all othe"
9.511176,13.771697,7,"Exactly. We play this part kind of back to back to back, so it's nice to be in the same place. A travel day does take its toll a little bit. So I'm ha"
6.808976,15.314868,7, It is enough to worry about is what is in front of me.  I don't need to worry about what everybody else is doing.
9.928026,11.367755,2," Oh, definitely.  I mean, definitely. She beat her earlier this year in Delray Beach.  I mean, I know Gaby is going to remember that.  I mean, I defin"
5.8603997,13.489095,1,"We're pretty good, too. We're going to try to adapt to him. And I think our pitchers did a good job of mixing. We didn't stay in one area, we didn't g"
8.902671,14.059979,7,It's devastating. It's not something that I wish on anybody in this room. Just like I don't wish any of you to be standing up here having to answer th
6.3430896,11.784452,7,I think he'll be great. He's a fun-loving guy. He's a different dude. I think he'll be great in that culture.
7.840469,13.725799,7,"No. They haven't reached out because of that. I've had players reach out to me this off-season, but not specifically for -- after the trade about othe"
8.33727,13.00658,4,"I mean, they won some two-strike counts. They battled. I mean, I feel like I've said this a few times since we've been to the postseason, our opponent"
10.658913,9.041562,4," 3, I hit it in the rough left and then hit it in the front left bunker, just got it on to the green and 2-putted."
